r_bn:  0.01
lr:  0.25
ipc_id =  0
accumulated_mean:  tensor([[-6.3472e+01, -4.1898e+02,  4.9011e+01,  6.2076e+02, -4.3422e+02,
          -3337.3123,  -4262.9917,   -492.2608,  -1005.0186,  -2795.7383,
          -2766.8105,  -3675.0330,  -6052.4575,    698.8151,  -3532.8196,
          -4355.0083,  -2237.9602,  -9435.0918,  -4534.6309,  -4615.6182,
          -3945.5278,  -4150.8198,  -3442.1448,    804.6926,  -4279.3237,
          -2200.8555,  -4522.0366,  -9157.9258,   -796.2572,   4128.2158,
            579.9724,  -3454.8093,  -5166.4658,  -3345.2170,  -6435.2661,
          -2733.2078,  -5660.4365,  -2050.4624,   -640.3188,  -9744.3926,
          -6899.0249,  -4591.7207,  -4488.2358,   1017.6702,  -4660.4028,
          -3780.1108,  -2195.4604,  -4392.1621,  -1998.4779,   3351.8108,
          -2712.8398,  -4609.3701,  -1053.3115,  -4586.8369],
        [  3853.8491,  -2244.5586,  -1611.2039,  -3416.6113,    347.2548,
          -1400.2328,  -3452.4363,    411.6156,  -5437.4014,    294.0245,
           -982.9314,  -8376.3096,  -3891.1777,  -2099.7300,  -1355.7731,
          -3687.0544,  -4168.5171,   -461.8475,   -685.0146,  -2890.4917,
          -2614.9172,  -3467.2607,  -5304.9023,    165.8109,  -3467.9929,
          -3875.8062,  -1954.9174,  -9348.4609,  -4251.1069,  -3898.5129,
          -3844.8062,  -3835.8721,  -3598.9917,    459.0426,  -4141.8765,
          -1897.8696,  -4130.4814,  -8937.6064,   -546.2906,   3335.0911,
            635.8766,  -3613.3982,  -5817.5679,  -4575.5342,  -6474.8438,
          -2899.3220,  -5156.1899,  -2155.4075,   -929.1508,  -9865.9248,
          -6690.2466,  -4885.3159,  -4723.6553,    605.7232,  -4434.6221,
          -3155.9407,  -1978.7552,  -4922.1577,  -1531.9088,   3481.2751,
          -2854.3079,  -3821.3003,   -305.9485,  -4613.3867],
        [  3782.6465,  -2127.8857,   -738.6844,  -2478.7998,   -135.7854,
          -1364.1445,  -1032.2456,    727.6486,  -4313.3408,   -212.6920,
          -1100.7537,  -7521.0068,  -2903.7363,  -1711.1547,  -1188.7428,
          -2374.6956,  -3577.5657,   -184.1733,  -1138.1294,  -2275.5364,
          -1928.0883,  -2950.4021,  -4119.4409,    875.9745,  -3163.2500,
          -3667.7046,  -2108.1660,  -6545.4863,  -3442.9197,  -3860.8079,
          -3415.6794,  -3822.6497,  -2494.0007,   -342.3365,  -2731.9106,
          -2079.4075,  -4154.9810,  -6875.5889,   -502.3105,   3548.4368,
            435.9795,  -2656.9722,  -3823.7212,  -2534.6956,  -4902.5635,
          -2714.0630,  -4348.6714,  -1574.1331,   -665.6377,  -8374.5322,
          -5458.7295,  -3431.0876,  -3252.8337,    992.3830,  -3340.5818,
          -2926.9619,  -2178.5010,  -3511.0129,  -2007.5592,   3516.9304,
          -2090.5979,  -3587.6611,  -1186.5426,  -3750.1155],
        [  4507.0303,  -3631.9854,   1587.1151,  -2290.7190,    370.9703,
          -1541.1333,  -2281.7180,   1662.3990,  -2606.7107,  -1068.4510,
          -1317.8766,  -5424.5859,  -2571.9861,  -1978.5396,  -2743.0171,
          -1708.3298,  -3051.0730,   -534.4393,  -2946.7256,  -2102.5566,
          -1522.8479,  -2152.3909,  -4973.7251,   1490.1329,  -2590.9541,
          -2809.4746,  -3266.9353,  -5613.0386,  -3488.5950,  -3299.9521,
          -3836.5903,  -3345.6340,  -1965.2542,  -1142.8746,  -1658.7401,
           -955.1655,  -3520.6941,  -5362.7495,   1000.5925,   2352.2219,
            354.6350,  -2003.0857,  -3277.7610,  -4652.1997,  -4630.3340,
          -2927.9104,  -4335.6279,  -1274.2943,   -824.5244,  -6061.7490,
          -4204.6089,  -2899.8401,  -2432.0571,    169.8874,  -3630.0051,
          -3244.3435,  -1440.7866,  -2351.0125,  -1310.4219,   1218.4764,
          -1722.6229,  -2654.7095,  -2683.4194,  -1667.0096]], device='cuda:0')
accumulated_var:  tensor([[ 4863.3667, 13127.8760, 17417.6992,  4508.2427,  7975.6909, 10262.9277,
          8078.8740,  4758.6011, 15468.5488,  7068.0830,  5743.9482, 17045.1973,
          8746.9131,  5509.1045,  5832.5586,  6149.7378, 12086.2227,  4822.6880,
          9385.4072,  4920.2148,  7444.6914,  5808.4468, 16185.6943,  6770.3340,
          9964.6533, 13331.7158,  5374.7168, 12801.8301, 16677.9883,  7325.0405,
         10101.7061,  6570.8091,  5289.8359, 13525.3945,  7115.7749,  6864.3901,
          5747.4365, 17861.8945,  5557.4160,  9053.4482,  7810.8877, 10875.4092,
          9264.1719, 18162.0918,  8897.5791,  4210.0977,  7051.1250,  4979.1948,
          6758.4199, 32034.4590,  9321.1172,  9388.4453,  7323.9404,  5180.7319,
          7070.2603,  6773.5156,  8116.7285,  6110.9390,  4787.8608,  8137.1729,
          6062.5474,  8671.9902,  7965.6050,  7246.8745],
        [ 5698.7646, 15585.4414, 21065.0000,  5394.5415, 11713.6504, 14193.1992,
          7061.6035,  4730.4819, 18387.3555,  8390.8232,  6488.1689, 19690.0820,
          8643.7139,  5725.2803,  7244.8062,  7941.6367, 12569.0898,  6436.6836,
          9797.2373,  6103.5986,  7600.1221,  6913.4893, 19421.1934,  8218.5928,
         11597.9160, 15684.7373,  6135.7373, 13381.7344, 17763.2246,  7936.6929,
         11626.2646,  8157.3184,  6546.9907, 13470.1006,  7805.3726,  8155.6475,
          6039.1279, 20431.4219,  6170.7148,  8796.1143,  7793.4502, 12811.4180,
          8957.4092, 15111.8447, 10144.3584,  4071.3931,  7833.4272,  6822.8359,
          7338.4565, 37037.7305, 10990.4404,  9580.5293,  8954.9541,  5256.3086,
          8070.1689,  6587.8716,  9369.2686,  6857.7778,  5138.7886,  8275.2793,
          6343.9521,  8963.0234,  8731.2510,  8651.2402],
        [ 9519.2578, 19456.2188, 34376.0352,  7769.4863, 10036.8506, 14935.9971,
         14569.5674,  7893.1025, 22183.3242, 12850.6328, 10212.5029, 24997.2617,
         16605.6309, 13908.5576,  8530.1143,  8828.9609, 18103.0391,  6871.2070,
         13031.9482,  6920.0869, 12688.3809, 10088.8369, 35459.5312, 10309.4082,
         12235.6406, 20050.3516,  8836.0547, 29222.9805, 19797.4414, 13626.1836,
         12884.9902,  9134.2080,  9307.9932, 23096.4805, 15861.7939,  9096.4648,
         10734.4824, 27788.5488,  8653.8223, 10627.1172, 11311.3984, 16032.2246,
         11861.7549, 18817.4180, 15819.6250,  5147.3027, 13637.8037,  7688.4497,
         10156.7568, 40756.1523, 15218.5000, 12986.0479, 16054.8389,  7035.5298,
         14023.0713, 11060.7305, 11214.8984,  8620.7246,  6746.2412, 10014.6680,
          9591.4873, 16732.8281, 11953.8027, 13426.2568],
        [ 7621.7495, 15324.3086, 23892.4609,  6838.4434, 10503.6650, 12778.4688,
         11025.6143,  5960.1758, 22466.2734,  8876.3652,  7207.2256, 24398.7559,
         11524.7832,  8301.8008,  7451.7778,  8828.2881, 15996.8838,  6585.9795,
          9732.6230,  6753.7290,  9048.7109,  7872.8882, 21268.2344,  8658.7148,
         12966.9268, 17214.8828,  6738.9395, 19492.0684, 19969.5156,  9320.4492,
         11154.8174,  9157.8076,  8111.8364, 16164.0762, 10260.4443,  9808.1807,
          7988.9023, 27105.6523,  7645.1255, 10147.1035,  9438.2529, 13878.7354,
         12500.6553, 23890.1289, 12640.3750,  5809.7183, 10057.5820,  6907.0913,
          8323.7168, 45216.1641, 13772.2646, 12189.9980, 12348.2344,  6617.2354,
          9235.1035,  9067.6367, 10667.6426,  9659.0527,  5561.9131,  8702.8975,
          8712.6738, 11549.4414,  8880.4688, 10695.7832],
        [ 6932.1919, 15764.3594, 24885.6152,  7294.9600, 10785.2266, 12716.2578,
          8762.1982,  5505.7651, 24253.8770,  8590.3857,  6320.8330, 24480.9785,
         10784.6719,  8438.0059,  9121.7793, 11430.0850, 15796.7188,  6808.6250,
         10711.8291,  8131.8291,  8959.2568,  7252.5044, 20879.4512,  7850.7734,
         11737.7188, 18372.1445,  5892.0132, 26619.2773, 19628.1602,  8305.0352,
         10721.0586,  8744.4785,  8278.7422, 14909.2256, 12222.0195, 10187.2432,
          7102.6572, 29668.3066,  7424.4810,  8736.7578,  9602.0811, 11857.1270,
         12658.4258, 16276.8818, 14290.8760,  5004.9365,  9664.4883,  6647.5654,
          8075.7314, 49019.9336, 14952.6094, 13436.1055, 12113.5352,  5600.8867,
          9365.0186,  7690.8213, 10164.1816, 11961.1592,  5143.6953, 11478.0859,
          8777.7646, 10401.9648, 10335.1543, 11796.6855],
        [ 8029.8418, 20844.9375, 30417.6211,  8296.4473, 15157.0986, 17348.2832,
         13518.3633,  6442.0596, 37482.9141,  9829.5762,  9733.5713, 39776.5469,
         14620.7598, 13594.1924,  8419.7246, 11709.8613, 19077.0234,  9694.1338,
         13052.0859,  9601.6396, 13058.9795,  8585.8027, 31128.3398,  9259.2109,
         25355.5586, 23755.8438,  6424.3481, 26069.0469, 33900.7422, 15425.1201,
         17615.8262, 13822.2852,  9457.7578, 17116.3691, 15776.1318, 16140.0176,
         10442.3232, 39074.6680,  9039.2881, 11130.1729, 17802.9297, 14861.9844,
         14674.5918, 20595.8262, 18742.7656,  7096.6509, 15408.4131,  9469.3760,
         11404.0605, 78790.8438, 18967.4668, 18950.1621, 13154.6836,  8355.9902,
         13820.6514, 11705.1895, 16641.9609, 13064.8887,  8249.1465, 10388.1904,
         12578.9561, 14738.6592, 13425.6602, 12248.1934],
        [ 7694.1738, 17127.3438, 28983.6680,  7401.4219, 10644.7266, 13043.6660,
         12440.9443,  6424.9976, 22932.5215, 10708.6445,  8602.1045, 26173.4766,
         12610.3232, 11182.7852,  7950.7319,  9490.9102, 18084.7402,  6806.8345,
         11257.8154,  7892.5801, 11482.9512,  8955.6211, 28247.8164,  8736.0371,
         11725.2246, 19562.2754,  7351.7178, 25732.6289, 20627.1406, 11405.8750,
         12256.5996,  8541.7129,  8677.8506, 18454.4062, 13698.0645,  9398.4795,
          9431.7480, 28904.3027,  8210.8408,  9906.4531, 10063.2266, 14121.7666,
         13230.5000, 20576.1094, 15417.1660,  5425.5830, 12027.1602,  7424.3032,
          9986.9355, 46313.6406, 15704.5537, 14146.1191, 13230.7021,  6644.2651,
         11952.7578,  9847.4893, 11994.7891,  9917.7539,  6031.2197,  9856.6221,
          9453.1553, 13571.7568,  9887.7227, 12531.1572],
        [ 9182.0439, 16656.9082, 29990.8594,  9807.7227, 14958.6943, 15972.9404,
         14629.8770,  5944.3735, 25724.0391, 10111.7061,  8220.5225, 26097.6367,
         12731.2383, 12998.7158,  9673.3896, 13494.0547, 18798.9414,  9014.6172,
          9987.7275, 10533.1543, 10597.2266,  8308.2256, 28648.5352,  9712.9023,
         12134.3008, 22874.4629,  6544.9824, 29030.0918, 21279.7969, 10711.0410,
         12239.2666, 10864.8682,  9943.9141, 17256.8281, 13045.3320, 11506.3916,
          9703.5830, 31640.0469,  8593.0605, 11177.9678, 10608.0439, 14435.1016,
         15937.6357, 28719.2773, 16286.3271,  6950.2202, 12181.5479,  8874.4707,
         10653.1514, 49686.9258, 16321.7324, 14295.1328, 12746.5605,  8057.6323,
         11906.8711,  9015.6631, 12055.0713, 11014.7520,  5582.4971,  9619.4268,
         10470.0186, 13343.3203,  9384.3691, 10688.5850],
        [ 6804.2461, 17714.4609, 20925.5488,  5048.5479,  8511.5615, 11132.7793,
         10788.8086,  5047.9854, 17982.2559,  7576.7114,  6606.4785, 21376.9180,
          9754.6016,  5766.6235,  7465.5889,  6890.9365, 13182.8574,  5115.0420,
         10923.1250,  5397.5718,  6534.7842,  7343.4556, 17015.4062,  8632.3389,
         10869.7002, 13667.0615,  7245.2847, 15321.2910, 15940.7852,  7178.3843,
         10243.2783,  7663.4160,  6295.9238, 16193.6758,  7721.6987,  7691.1519,
          6563.5332, 22036.8242,  6523.9780, 10434.5811,  8362.7305, 12287.5391,
          9959.4170, 26496.6992,  9630.0137,  3928.5806,  7494.2036,  4849.6338,
          7116.9619, 37813.0430, 11281.1846,  9241.4893, 10444.4062,  5367.1509,
          7087.7959,  7190.2085,  7441.2510,  7539.7100,  5092.8271, 10863.6152,
          6216.1377, 11185.1729, 10030.9346, 10919.3428],
        [ 5711.1484, 10545.4971, 15172.9785,  5321.8447,  6001.9111,  7306.0586,
         10043.6084,  4033.2500, 17143.1777,  5743.7568,  4823.9746, 19314.8926,
          7741.7310,  5738.8403,  6471.4375,  7234.1665, 10174.7275,  3864.9771,
          6761.6768,  4465.0371,  5509.9492,  6436.5337, 10057.7871,  6704.6958,
          9070.6035, 12476.7158,  4898.6626, 14085.2031, 14418.7285,  5837.0132,
          6413.3047,  6726.0078,  6008.1934, 13245.4766,  9255.3301,  6722.7827,
          5923.3555, 19883.8770,  5847.3081,  6791.8984,  5987.5493, 12027.4023,
         13663.5527, 22797.9297,  7657.6758,  4664.0356,  5763.6182,  3893.8755,
          5818.0234, 32545.3340, 10965.5107,  9421.8467, 11365.6123,  6103.1602,
          4841.1587,  7217.0381,  6515.7905,  9469.4053,  4321.4429,  7890.3320,
          4959.6533,  8329.0449,  6290.3589, 10897.8604]], device='cuda:0')
samples_seen:  tensor([963, 955, 993, 858, 941, 956, 961, 931, 951, 960], device='cuda:0')
accumulated_mean:  tensor([[  997.6392,   233.3591,  -954.0710,  -973.7944,  -323.2874,  -614.1984,
          -756.9311,  -531.0739,  -512.4382,   337.2062,  -340.5156,   345.2965,
           216.2151,    47.7042, -1094.3428,  -637.6767,   246.5731, -1859.3695,
          -802.9545,  -546.0809,   -81.3909,  -662.8187,  -413.8032,  -484.1632,
           459.6661,   -89.7844,   385.9330,  -584.6370,   987.0599,  -531.0157,
           -66.1365,  -399.2190, -1391.4966,   419.7236,  -247.5175,   567.2693,
          -176.6449,  -717.0566,   453.2028,  -723.1057,   -50.0235,  -272.5641,
          1324.2665,  -520.4639,   184.5994,   376.0683, -1148.9583,   312.8694,
           -91.6890,   341.1329,  -331.2228,  -836.8261,  -130.3158,   732.1982,
           723.7477,  1640.2699,  -103.9367,  -341.0449,   -85.4511,  -219.6531,
           539.6053,    94.5831,   299.7636, -1254.5740],
        [ 1123.8165,   206.6803, -1037.3435,  -980.4619,  -330.1065,  -830.6011,
          -798.8257,  -592.4456,  -477.6326,   258.7078,  -403.4066,   358.2148,
           309.0382,   -27.2975, -1265.7518,  -635.7369,   385.0208, -1991.3507,
          -897.8647,  -591.9232,   -32.6772,  -473.6722,  -344.6079,  -466.7422,
           531.5634,  -143.2599,   403.2905,  -596.5363,  1079.1534,  -399.9520,
           -21.5165,  -169.6409, -1517.8400,   504.0117,   -67.4445,   704.5206,
          -121.2804,  -717.8226,   560.7592,  -739.3231,    28.5666,  -122.9840,
          1301.0455,  -491.4838,   337.8577,   461.2295, -1308.9622,   376.3342,
          -116.7413,   148.4814,  -342.4326,  -777.9527,   -86.9743,   795.2719,
           760.6470,  1964.5319,   -96.0421,  -347.1053,  -109.7559,  -332.8486,
           514.1205,   -26.4917,   457.0774, -1304.1119],
        [ 1909.0188,  -173.9682, -1321.1549, -1396.3640,  -479.0155,  -773.4078,
         -1146.6814, -1504.7085, -1323.7179,   225.5251,  -642.3623,   169.8979,
           588.9571,   -62.9675, -1043.1318, -1160.2831,   325.2286, -2993.6760,
         -1151.0590,  -898.6322,   275.0175,  -676.4360,  -792.1290,  -432.0341,
           769.7289,  -330.5256,   321.5359, -1016.4971,  1428.6501,  -466.6882,
           165.9093,  -698.9705, -1886.2544,   783.9352,  -733.0114,  1289.4150,
          -117.7065,  -460.3087,   942.8348,  -420.0398,   -50.1402,  -273.9135,
          2237.8096,  -887.8641,   633.7640,   654.0817, -1528.5057,   718.8673,
           257.0696,   581.5800,  -319.0728,  -843.7106,  -162.4662,  1112.6681,
           923.5554,  2000.6086,  -568.8961,  -675.8490,  -607.6344,   462.6885,
           615.9777,  -540.2374,   349.8811, -1291.2043],
        [ 1191.0614,   -73.5179,  -779.7794,  -748.2675,  -383.7129,  -661.3612,
          -751.5010,  -906.4998,  -807.1588,   113.2121,  -518.4042,    95.5208,
           304.9799,  -192.1090,  -921.9449,  -857.5981,   241.4073, -2009.1012,
          -950.8777,  -697.8882,   129.1172,  -441.7488,  -301.6864,  -403.9989,
           627.3513,  -191.8267,   166.4342,  -509.9961,   869.4800,  -215.4014,
           170.7433,  -530.2540, -1202.8982,   610.9883,  -398.6435,   881.3808,
           -22.6404,  -509.5150,   578.8076,  -614.3457,   -64.8340,  -305.7764,
          1401.7408,  -516.8024,   418.8210,   464.5785,  -944.7673,   111.3055,
           -62.3371,   315.3461,  -359.6700,  -744.0776,  -313.1474,   781.0585,
           670.8696,  1408.8049,  -413.9667,  -571.2487,  -392.5371,    87.2542,
           393.8540,  -232.0408,   464.3515, -1023.3326],
        [ 1096.9882,   282.7248, -1187.5776, -1083.4216,  -202.1113,  -766.6750,
          -925.7619,  -918.2485,  -745.9867,   111.8538,  -544.2726,   227.1308,
           444.9700,   -35.1288, -1162.0687,  -663.3859,   438.6367, -2035.2985,
          -894.6540,  -802.7090,    18.9664,  -567.1819,  -585.5263,  -381.9177,
           621.7227,   -69.3612,   466.5695,  -855.6530,  1162.4540,  -432.3975,
          -293.0316,  -174.9948, -1673.3909,   510.1726,  -596.9171,   786.0597,
          -214.0397,  -531.9468,   616.0102,  -698.2126,    24.0350,  -312.4021,
          1437.9104,  -551.2742,   451.5598,   266.5463, -1339.4862,   512.8823,
          -118.9528,   347.4667,  -314.2007,  -711.5504,   325.5699,   837.3010,
           681.4276,  1732.0962,  -256.9414,  -556.8948,  -301.1182,  -275.2825,
           629.2873,  -169.4571,   261.3736, -1257.4546],
        [  919.6707,   126.3903, -1389.3104, -1123.3477,  -328.4972, -1078.3655,
          -861.2627,  -661.7276,  -642.8465,   345.1949,  -417.6396,   251.9268,
           193.5134,   -27.7691, -1435.5259,  -757.6323,   538.1816, -2002.1523,
          -829.4537,  -648.2372,  -149.9084,  -693.0213,  -525.1124,  -387.1174,
           584.2615,   -13.9653,   304.4358,  -673.7291,  1224.5280,  -590.1453,
          -233.2354,  -292.1477, -1818.2263,   200.4034,  -223.4660,   752.7020,
          -289.5695,  -851.6185,   319.7144, -1242.1371,  -123.5777,  -175.8009,
          1263.1268,  -130.8060,   160.3720,   414.2056, -1476.3342,   383.6499,
          -468.5431,   -26.3454,  -810.5048, -1022.0885,    84.4350,   467.8105,
           998.2615,  2091.8459,  -318.2082,  -308.9126,  -223.3763,  -487.2081,
           547.1271,   100.9656,   337.2498, -1602.9722],
        [ 1327.7971,   179.6821, -1175.0029, -1202.8207,  -320.4678,  -716.1439,
         -1069.4122, -1130.8073, -1082.6637,   151.0247,  -637.5989,    97.8764,
           435.2874,   -18.1547, -1048.0948,  -832.4734,   306.2843, -2366.7595,
         -1050.2366,  -805.7578,    62.0668,  -782.6351,  -750.3833,  -411.1861,
           644.9816,  -178.1573,   238.8932,  -933.0520,  1318.3870,  -430.4465,
          -117.6382,  -548.4623, -1711.1511,   576.0995,  -671.0106,   883.4878,
           -98.7826,  -456.4768,   825.2384,  -498.0349,    -4.6748,  -443.0170,
          1870.3873,  -833.0438,   294.7700,   327.9093, -1247.1122,   479.5618,
            58.7128,   505.1971,  -297.7384,  -830.6216,    60.9857,   975.2570,
           906.4072,  1620.1271,  -342.6455,  -652.0804,  -284.8764,   170.9685,
           585.0099,  -289.5730,   214.5408, -1277.4570],
        [ 1282.2833,   234.1962, -1319.2719, -1262.3245,   -88.5310,  -927.5873,
         -1083.1604, -1112.3239,  -951.7769,    96.3843,  -590.5672,    77.2320,
           492.5627,     9.4912, -1258.1333,  -753.6132,   487.4055, -2261.7163,
         -1081.9794,  -798.6013,   -75.6360,  -569.4204,  -697.1605,  -428.4433,
           715.4242,  -182.0978,   394.5222,  -898.8671,  1269.8201,  -304.1617,
          -234.7980,  -162.9915, -1863.9535,   567.2015,  -511.4904,   792.0665,
          -187.0176,  -596.1452,   630.0149,  -468.4463,  -107.2753,  -307.3444,
          1606.5846,  -753.8065,   239.2415,   393.0696, -1414.2301,   619.1666,
           -12.9554,   310.8550,  -233.3898,  -751.6862,   314.6679,  1000.9338,
           748.7816,  1753.5909,  -304.8831,  -698.7048,  -343.9742,  -207.2500,
           528.5207,  -371.1617,   224.2779, -1381.1709],
        [ 1544.6246,    68.6890,  -879.3912,  -877.0223,  -568.6661,  -562.8400,
          -812.9756,  -904.2315,  -596.7935,   223.9948,  -539.0859,   504.9479,
           379.0574,  -172.4157,  -968.9238,  -888.4894,   108.9537, -2484.4187,
         -1049.7444,  -664.0686,   250.5996,  -640.1279,  -161.0319,  -554.3141,
           542.2054,  -294.9626,   605.8875,  -647.1006,  1086.6760,  -557.1286,
           254.7304,  -751.5260, -1360.1896,   854.6514,  -658.0220,  1136.8336,
           -56.4890,  -627.7465,   905.8498,  -617.8356,   127.2414,  -313.5154,
